[Jul 17 11:15:59] 
[Jul 17 11:15:59] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5==
[Jul 17 11:15:59] ----------------------------------------------------
[Jul 17 11:15:59] Installer bootstrap start
[Jul 17 11:15:59] Ready to extract the installer
[Jul 17 11:15:59] Checking permission of destination folder
[Jul 17 11:15:59] ZipArchive exists so using that
[Jul 17 11:15:59] Successfully opened archive file.
[Jul 17 11:15:59] Extracting all files from archive within dup-installer
[Jul 17 11:15:59] Success: dup-installer/dup-database__[HASH].sql >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/addons/.htaccess >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/addons/index.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/font-awesome/index.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/images/index.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:15:59] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
